Temperature	Well	Fluorescence
83.5	G4	2109.52
84.0	G4	2109.61
84.5	G4	2109.6
85.0	G4	2109.72
85.5	G4	2109.75
86.0	G4	2109.97
86.5	G4	2110.12
87.0	G4	2110.26
87.5	G4	2110.31
88.0	G4	2110.13
88.5	G4	2109.91
89.0	G4	2109.77
89.5	G4	2109.69
90.0	G4	2109.68
90.5	G4	2109.93
91.0	G4	2110.19
91.5	G4	2110.22
92.0	G4	2110.16
92.5	G4	2110.18
93.0	G4	2110.27
93.5	G4	2110.54
94.0	G4	2110.98
94.5	G4	2111.66
95.0	G4	2112.15
25.0	G5	2131.17
25.5	G5	2131.21
26.0	G5	2131.25
26.5	G5	2131.29
27.0	G5	2131.33
27.5	G5	2131.37
28.0	G5	2131.42
28.5	G5	2131.36
29.0	G5	2131.25
29.5	G5	2130.93
30.0	G5	2130.07
30.5	G5	2129.25
31.0	G5	2128.06
31.5	G5	2126.69
32.0	G5	2125.4
32.5	G5	2124.31
33.0	G5	2123.5
33.5	G5	2123.02
34.0	G5	2122.89
34.5	G5	2122.65
35.0	G5	2122.69
35.5	G5	2122.57
36.0	G5	2122.56
36.5	G5	2122.34
37.0	G5	2122.27
37.5	G5	2121.83
38.0	G5	2121.46
38.5	G5	2121.01
39.0	G5	2120.54
39.5	G5	2120.01
40.0	G5	2119.73
40.5	G5	2119.45
41.0	G5	2119.21
41.5	G5	2119.04
42.0	G5	2119.04
42.5	G5	2119.05
43.0	G5	2119.08
43.5	G5	2118.96
44.0	G5	2118.96
44.5	G5	2119.04
45.0	G5	2118.99
45.5	G5	2118.97
46.0	G5	2119.03
46.5	G5	2118.92
47.0	G5	2118.5
47.5	G5	2118.26
48.0	G5	2117.88
48.5	G5	2117.63
49.0	G5	2117.61
49.5	G5	2117.68
50.0	G5	2117.64
50.5	G5	2117.7
51.0	G5	2117.76
51.5	G5	2117.81
52.0	G5	2118.05
52.5	G5	2118.41
53.0	G5	2118.79
53.5	G5	2119.08
54.0	G5	2119.29
54.5	G5	2119.24
55.0	G5	2118.87
55.5	G5	2118.51
56.0	G5	2118.14
56.5	G5	2117.64
57.0	G5	2117.27
57.5	G5	2117.25
58.0	G5	2117.27
58.5	G5	2117.28
59.0	G5	2117.46
59.5	G5	2117.62
60.0	G5	2117.67
60.5	G5	2117.78
61.0	G5	2117.93
61.5	G5	2118.08
62.0	G5	2118.3
62.5	G5	2118.47
63.0	G5	2118.31
63.5	G5	2118.04
64.0	G5	2117.65
64.5	G5	2117.23
65.0	G5	2116.79
65.5	G5	2116.74
66.0	G5	2116.97
66.5	G5	2117.39
67.0	G5	2117.95
67.5	G5	2118.64
68.0	G5	2119.29
68.5	G5	2119.73
69.0	G5	2119.97
69.5	G5	2120.04
70.0	G5	2120.09
70.5	G5	2120.08
71.0	G5	2120.15
71.5	G5	2120.24
72.0	G5	2120.51
72.5	G5	2120.73
73.0	G5	2120.9
73.5	G5	2121.02
74.0	G5	2121.44
74.5	G5	2121.78
75.0	G5	2122.11
75.5	G5	2122.43
76.0	G5	2122.8
76.5	G5	2122.91
77.0	G5	2122.9
77.5	G5	2123.02
78.0	G5	2123.39
78.5	G5	2123.83
79.0	G5	2124.32
79.5	G5	2124.9
80.0	G5	2125.44
80.5	G5	2125.53
81.0	G5	2125.49
81.5	G5	2125.37
82.0	G5	2125.29
82.5	G5	2124.79
83.0	G5	2124.5
83.5	G5	2124.26
84.0	G5	2124.13
84.5	G5	2124.07
85.0	G5	2124.65
85.5	G5	2125.4
86.0	G5	2126.27
86.5	G5	2127.26
87.0	G5	2128.08
87.5	G5	2128.53
88.0	G5	2128.74
88.5	G5	2128.86
89.0	G5	2128.63
89.5	G5	2128.41
90.0	G5	2128.29
90.5	G5	2128.25
91.0	G5	2128.14
91.5	G5	2128.35
92.0	G5	2128.55
92.5	G5	2128.5
93.0	G5	2128.34
93.5	G5	2127.85
94.0	G5	2127.23
94.5	G5	2126.43
95.0	G5	2125.94
25.0	G6	2121.36
25.5	G6	2121.08
26.0	G6	2120.79
26.5	G6	2120.5
27.0	G6	2120.21
27.5	G6	2119.93
28.0	G6	2119.64
28.5	G6	2119.09
29.0	G6	2118.64
29.5	G6	2117.95
30.0	G6	2117.03
30.5	G6	2116.18
31.0	G6	2115.42
31.5	G6	2114.51
32.0	G6	2113.84
32.5	G6	2113.49
33.0	G6	2113.09
33.5	G6	2112.71
34.0	G6	2112.49
34.5	G6	2112.21
35.0	G6	2111.92
35.5	G6	2111.76
36.0	G6	2111.6
36.5	G6	2111.42
37.0	G6	2111.2
37.5	G6	2110.85
38.0	G6	2110.41
38.5	G6	2110.07
39.0	G6	2109.81
39.5	G6	2109.73
40.0	G6	2109.85
40.5	G6	2110.0
41.0	G6	2110.15
41.5	G6	2110.22
42.0	G6	2110.43
42.5	G6	2110.36
43.0	G6	2110.36
43.5	G6	2110.32
44.0	G6	2110.31
44.5	G6	2109.93
45.0	G6	2109.67
45.5	G6	2109.32
46.0	G6	2108.86
46.5	G6	2108.24
47.0	G6	2107.71
47.5	G6	2107.4
48.0	G6	2107.18
48.5	G6	2106.98
49.0	G6	2107.15
49.5	G6	2107.38
50.0	G6	2107.36
50.5	G6	2107.42
51.0	G6	2107.6
51.5	G6	2107.75
52.0	G6	2107.86
52.5	G6	2107.97
53.0	G6	2108.07
53.5	G6	2108.15
54.0	G6	2108.02
54.5	G6	2107.93
55.0	G6	2107.93
55.5	G6	2107.98
56.0	G6	2108.14
56.5	G6	2108.33
57.0	G6	2108.58
57.5	G6	2108.88
58.0	G6	2108.95
58.5	G6	2108.97
59.0	G6	2109.0
59.5	G6	2109.18
60.0	G6	2109.3
60.5	G6	2109.61
61.0	G6	2109.54
61.5	G6	2109.48
62.0	G6	2109.15
62.5	G6	2108.79
63.0	G6	2108.54
63.5	G6	2108.69
64.0	G6	2109.0
64.5	G6	2109.42
65.0	G6	2109.79
65.5	G6	2109.93
66.0	G6	2110.01
66.5	G6	2109.92
67.0	G6	2109.84
67.5	G6	2109.97
68.0	G6	2110.2
68.5	G6	2110.33
69.0	G6	2110.36
69.5	G6	2110.39
70.0	G6	2110.2
70.5	G6	2110.26
71.0	G6	2110.58
71.5	G6	2111.1
72.0	G6	2111.73
72.5	G6	2112.47
73.0	G6	2112.85
73.5	G6	2113.04
74.0	G6	2113.36
74.5	G6	2113.62
75.0	G6	2113.88
75.5	G6	2114.24
76.0	G6	2114.58
76.5	G6	2114.76
77.0	G6	2114.79
77.5	G6	2114.74
78.0	G6	2114.85
78.5	G6	2115.05
79.0	G6	2115.07
79.5	G6	2115.32
80.0	G6	2115.85
80.5	G6	2116.32
81.0	G6	2116.73
81.5	G6	2117.49
82.0	G6	2118.2
82.5	G6	2118.59
83.0	G6	2118.86
83.5	G6	2119.06
84.0	G6	2118.9
84.5	G6	2118.5
85.0	G6	2118.13
85.5	G6	2117.85
86.0	G6	2117.64
86.5	G6	2117.65
87.0	G6	2117.92
87.5	G6	2118.21
88.0	G6	2118.41
88.5	G6	2118.71
89.0	G6	2118.95
89.5	G6	2119.04
90.0	G6	2119.18
90.5	G6	2119.35
91.0	G6	2119.31
91.5	G6	2119.23
92.0	G6	2119.15
92.5	G6	2118.96
93.0	G6	2118.79
93.5	G6	2118.8
94.0	G6	2118.71
94.5	G6	2118.7
95.0	G6	2118.44
25.0	G7	2149.32
25.5	G7	2149.46
26.0	G7	2149.61
26.5	G7	2149.76
27.0	G7	2149.9
27.5	G7	2150.05
28.0	G7	2150.2
28.5	G7	2150.06
29.0	G7	2149.85
29.5	G7	2149.38
30.0	G7	2148.59
30.5	G7	2147.47
31.0	G7	2146.24
31.5	G7	2144.94
32.0	G7	2143.74
32.5	G7	2142.74
33.0	G7	2142.01
33.5	G7	2141.61
34.0	G7	2141.16
34.5	G7	2141.0
35.0	G7	2140.49
35.5	G7	2139.93
36.0	G7	2139.2
36.5	G7	2138.62
37.0	G7	2137.75
37.5	G7	2137.36
38.0	G7	2137.2
38.5	G7	2137.19
39.0	G7	2137.32
39.5	G7	2137.58
40.0	G7	2137.59
40.5	G7	2137.32
41.0	G7	2137.03
41.5	G7	2136.53
42.0	G7	2136.23
42.5	G7	2135.95
43.0	G7	2135.88
43.5	G7	2135.78
44.0	G7	2135.84
44.5	G7	2135.72
45.0	G7	2135.77
45.5	G7	2135.78
46.0	G7	2135.85
46.5	G7	2135.73
47.0	G7	2135.72
47.5	G7	2135.6
48.0	G7	2135.56
48.5	G7	2135.35
49.0	G7	2135.44
49.5	G7	2135.53
50.0	G7	2135.6
50.5	G7	2135.53
51.0	G7	2135.49
51.5	G7	2135.01
52.0	G7	2134.47
52.5	G7	2133.97
53.0	G7	2133.63
53.5	G7	2133.37
54.0	G7	2133.45
54.5	G7	2133.48
55.0	G7	2133.4
55.5	G7	2133.09
56.0	G7	2132.82
56.5	G7	2132.59
57.0	G7	2132.46
57.5	G7	2132.43
58.0	G7	2132.69
58.5	G7	2132.82
59.0	G7	2132.79
59.5	G7	2132.63
60.0	G7	2132.49
60.5	G7	2132.23
61.0	G7	2131.92
61.5	G7	2131.82
62.0	G7	2131.83
62.5	G7	2131.91
63.0	G7	2132.04
63.5	G7	2132.34
64.0	G7	2132.41
64.5	G7	2132.45
65.0	G7	2132.27
65.5	G7	2132.09
66.0	G7	2131.8
66.5	G7	2131.67
67.0	G7	2131.62
67.5	G7	2131.52
68.0	G7	2131.37
68.5	G7	2131.47
69.0	G7	2131.44
69.5	G7	2131.3
70.0	G7	2131.55
70.5	G7	2131.87
71.0	G7	2131.97
71.5	G7	2132.14
72.0	G7	2132.45
72.5	G7	2132.45
73.0	G7	2132.39
73.5	G7	2132.52
74.0	G7	2132.66
74.5	G7	2132.58
75.0	G7	2132.52
75.5	G7	2132.6
76.0	G7	2132.53
76.5	G7	2132.58
77.0	G7	2133.03
77.5	G7	2133.61
78.0	G7	2134.0
78.5	G7	2134.33
79.0	G7	2134.61
79.5	G7	2134.49
80.0	G7	2134.43
80.5	G7	2134.5
81.0	G7	2134.81
81.5	G7	2134.87
82.0	G7	2135.27
82.5	G7	2135.45
83.0	G7	2135.54
83.5	G7	2135.46
84.0	G7	2135.45
84.5	G7	2135.11
85.0	G7	2134.9
85.5	G7	2134.73
86.0	G7	2134.44
86.5	G7	2134.34
87.0	G7	2134.4
87.5	G7	2134.35
88.0	G7	2134.34
88.5	G7	2134.56
89.0	G7	2134.41
89.5	G7	2134.32
90.0	G7	2134.27
90.5	G7	2134.1
91.0	G7	2133.7
91.5	G7	2133.6
92.0	G7	2133.29
92.5	G7	2132.95
93.0	G7	2132.64
93.5	G7	2132.52
94.0	G7	2132.18
94.5	G7	2131.99
95.0	G7	2131.57
25.0	G8	2114.29
25.5	G8	2114.49
26.0	G8	2114.69
26.5	G8	2114.89
27.0	G8	2115.09
27.5	G8	2115.3
28.0	G8	2115.5
28.5	G8	2115.63
29.0	G8	2115.52
29.5	G8	2115.07
30.0	G8	2114.5
30.5	G8	2113.71
31.0	G8	2112.68
31.5	G8	2111.69
32.0	G8	2110.83
32.5	G8	2109.97
33.0	G8	2109.22
33.5	G8	2108.67
34.0	G8	2108.33
34.5	G8	2108.18
35.0	G8	2108.11
35.5	G8	2108.16
36.0	G8	2108.14
36.5	G8	2107.97
37.0	G8	2107.63
37.5	G8	2107.13
38.0	G8	2106.64
38.5	G8	2106.19
39.0	G8	2105.85
39.5	G8	2105.42
40.0	G8	2105.34
40.5	G8	2105.26
41.0	G8	2105.38
41.5	G8	2105.42
42.0	G8	2105.76
42.5	G8	2105.92
43.0	G8	2106.0
43.5	G8	2105.95
44.0	G8	2106.03
44.5	G8	2105.94
45.0	G8	2105.78
45.5	G8	2105.7
46.0	G8	2105.43
46.5	G8	2105.19
47.0	G8	2105.07
47.5	G8	2104.99
48.0	G8	2104.76
48.5	G8	2104.59
49.0	G8	2104.28
49.5	G8	2103.76
50.0	G8	2103.36
50.5	G8	2103.21
51.0	G8	2103.2
51.5	G8	2103.25
52.0	G8	2103.42
52.5	G8	2103.48
53.0	G8	2103.5
53.5	G8	2103.61
54.0	G8	2103.7
54.5	G8	2103.92
55.0	G8	2104.22
55.5	G8	2104.38
56.0	G8	2104.32
56.5	G8	2104.37
57.0	G8	2104.32
57.5	G8	2104.28
58.0	G8	2104.27
58.5	G8	2104.4
59.0	G8	2104.55
59.5	G8	2104.61
60.0	G8	2104.64
60.5	G8	2104.89
61.0	G8	2105.15
61.5	G8	2105.37
62.0	G8	2105.78
62.5	G8	2106.19
63.0	G8	2106.43
63.5	G8	2106.61
64.0	G8	2106.76
64.5	G8	2106.78
65.0	G8	2106.79
65.5	G8	2106.86
66.0	G8	2106.84
66.5	G8	2106.77
67.0	G8	2106.68
67.5	G8	2106.7
68.0	G8	2106.51
68.5	G8	2106.47
69.0	G8	2106.62
69.5	G8	2106.67
70.0	G8	2106.45
70.5	G8	2106.5
71.0	G8	2106.61
71.5	G8	2106.55
72.0	G8	2106.73
72.5	G8	2107.19
73.0	G8	2107.62
73.5	G8	2107.73
74.0	G8	2107.92
74.5	G8	2108.05
75.0	G8	2108.26
75.5	G8	2108.46
76.0	G8	2109.01
76.5	G8	2109.69
77.0	G8	2110.34
77.5	G8	2110.73
78.0	G8	2111.1
78.5	G8	2111.34
79.0	G8	2111.42
79.5	G8	2111.47
80.0	G8	2111.65
80.5	G8	2111.97
81.0	G8	2112.21
81.5	G8	2112.38
82.0	G8	2112.65
82.5	G8	2112.91
83.0	G8	2112.88
83.5	G8	2112.88
84.0	G8	2113.1
84.5	G8	2113.15
85.0	G8	2113.06
85.5	G8	2113.15
86.0	G8	2113.3
86.5	G8	2113.49
87.0	G8	2113.67
87.5	G8	2114.06
88.0	G8	2114.42
88.5	G8	2114.75
89.0	G8	2114.88
89.5	G8	2115.06
90.0	G8	2115.09
90.5	G8	2115.11
91.0	G8	2115.21
91.5	G8	2115.26
92.0	G8	2115.4
92.5	G8	2115.57
93.0	G8	2115.64
93.5	G8	2115.51
94.0	G8	2115.43
94.5	G8	2115.16
95.0	G8	2114.9
25.0	G9	2144.77
25.5	G9	2144.89
26.0	G9	2145.01
26.5	G9	2145.13
27.0	G9	2145.25
27.5	G9	2145.37
28.0	G9	2145.49
28.5	G9	2145.24
29.0	G9	2144.71
29.5	G9	2143.86
30.0	G9	2142.92
30.5	G9	2141.78
31.0	G9	2140.91
31.5	G9	2140.17
32.0	G9	2139.44
32.5	G9	2138.69
33.0	G9	2138.29
33.5	G9	2137.7
34.0	G9	2137.16
34.5	G9	2136.86
35.0	G9	2136.51
35.5	G9	2135.89
36.0	G9	2135.36
36.5	G9	2134.77
37.0	G9	2134.29
37.5	G9	2133.97
38.0	G9	2133.75
38.5	G9	2133.5
39.0	G9	2133.37
39.5	G9	2133.11
40.0	G9	2132.94
40.5	G9	2132.86
41.0	G9	2132.96
41.5	G9	2133.04
42.0	G9	2132.95
42.5	G9	2132.57
43.0	G9	2132.36
43.5	G9	2132.11
44.0	G9	2131.63
44.5	G9	2131.48
45.0	G9	2131.74
45.5	G9	2131.75
46.0	G9	2131.77
46.5	G9	2132.25
47.0	G9	2132.4
47.5	G9	2132.33
48.0	G9	2132.26
48.5	G9	2132.08
49.0	G9	2131.63
49.5	G9	2131.39
50.0	G9	2131.31
50.5	G9	2131.18
51.0	G9	2131.25
51.5	G9	2131.38
52.0	G9	2131.45
52.5	G9	2131.28
53.0	G9	2131.42
53.5	G9	2131.3
54.0	G9	2131.15
54.5	G9	2131.17
55.0	G9	2131.35
55.5	G9	2131.24
56.0	G9	2131.33
56.5	G9	2131.29
57.0	G9	2131.16
57.5	G9	2130.9
58.0	G9	2130.77
58.5	G9	2130.54
59.0	G9	2130.77
59.5	G9	2130.83
60.0	G9	2131.13
60.5	G9	2131.46
61.0	G9	2131.82
61.5	G9	2131.72
62.0	G9	2131.77
62.5	G9	2131.57
63.0	G9	2131.38
63.5	G9	2131.1
64.0	G9	2130.89
64.5	G9	2130.68
65.0	G9	2130.71
65.5	G9	2130.61
66.0	G9	2130.64
66.5	G9	2130.76
67.0	G9	2130.88
67.5	G9	2130.84
68.0	G9	2131.03
68.5	G9	2131.29
69.0	G9	2131.7
69.5	G9	2132.1
70.0	G9	2132.54
70.5	G9	2132.88
71.0	G9	2133.05
71.5	G9	2133.13
72.0	G9	2133.16
72.5	G9	2133.25
73.0	G9	2133.3
73.5	G9	2133.65
74.0	G9	2133.88
74.5	G9	2134.36
75.0	G9	2134.62
75.5	G9	2134.89
76.0	G9	2134.83
76.5	G9	2134.91
77.0	G9	2134.76
77.5	G9	2134.76
78.0	G9	2134.72
78.5	G9	2134.8
79.0	G9	2134.68
79.5	G9	2134.64
80.0	G9	2134.79
80.5	G9	2134.95
81.0	G9	2135.05
81.5	G9	2135.36
82.0	G9	2135.64
82.5	G9	2135.81
83.0	G9	2136.06
83.5	G9	2136.51
84.0	G9	2136.89
84.5	G9	2137.22
85.0	G9	2137.46
85.5	G9	2137.62
86.0	G9	2137.68
86.5	G9	2137.71
87.0	G9	2137.65
87.5	G9	2137.46
88.0	G9	2137.14
88.5	G9	2136.7
89.0	G9	2136.28
89.5	G9	2136.1
90.0	G9	2136.09
90.5	G9	2136.29
91.0	G9	2136.59
91.5	G9	2136.68
92.0	G9	2136.66
92.5	G9	2136.51
93.0	G9	2136.28
93.5	G9	2135.99
94.0	G9	2136.24
94.5	G9	2136.37
95.0	G9	2137.5
25.0	G10	2108.52
25.5	G10	2107.97
26.0	G10	2107.41
26.5	G10	2106.86
27.0	G10	2106.3
27.5	G10	2105.74
28.0	G10	2105.19
28.5	G10	2104.56
29.0	G10	2103.86
29.5	G10	2103.08
30.0	G10	2102.43
30.5	G10	2102.16
31.0	G10	2101.9
31.5	G10	2101.68
32.0	G10	2101.74
32.5	G10	2101.77
33.0	G10	2101.61
33.5	G10	2101.42
34.0	G10	2101.21
34.5	G10	2100.83
35.0	G10	2100.39
35.5	G10	2099.89
36.0	G10	2099.55
36.5	G10	2099.23
37.0	G10	2099.01
37.5	G10	2098.91
38.0	G10	2098.88
38.5	G10	2098.52
39.0	G10	2098.34
39.5	G10	2098.03
40.0	G10	2097.5
40.5	G10	2096.89
41.0	G10	2096.72
41.5	G10	2096.36
42.0	G10	2096.13
42.5	G10	2095.99
43.0	G10	2096.02
43.5	G10	2095.84
44.0	G10	2095.9
44.5	G10	2095.94
45.0	G10	2096.23
45.5	G10	2096.35
46.0	G10	2096.43
46.5	G10	2096.28
47.0	G10	2096.29
47.5	G10	2096.19
48.0	G10	2096.18
48.5	G10	2096.16
49.0	G10	2096.17
49.5	G10	2095.88
50.0	G10	2095.45
50.5	G10	2095.24
51.0	G10	2095.28
51.5	G10	2095.54
52.0	G10	2095.99
52.5	G10	2096.53
53.0	G10	2096.82
53.5	G10	2097.05
54.0	G10	2097.01
54.5	G10	2096.78
55.0	G10	2096.58
55.5	G10	2096.51
56.0	G10	2096.12
56.5	G10	2095.99
57.0	G10	2096.22
57.5	G10	2096.45
58.0	G10	2096.57
58.5	G10	2097.01
59.0	G10	2097.19
59.5	G10	2097.06
60.0	G10	2097.02
60.5	G10	2096.93
61.0	G10	2096.77
61.5	G10	2096.71
62.0	G10	2096.83
62.5	G10	2096.73
63.0	G10	2096.77
63.5	G10	2096.61
64.0	G10	2096.54
64.5	G10	2096.4
65.0	G10	2096.61
65.5	G10	2096.91
66.0	G10	2097.54
66.5	G10	2098.06
67.0	G10	2098.59
67.5	G10	2098.77
68.0	G10	2098.8
68.5	G10	2098.85
69.0	G10	2098.95
69.5	G10	2099.27
70.0	G10	2099.77
70.5	G10	2100.15
71.0	G10	2100.32
71.5	G10	2100.48
72.0	G10	2100.42
72.5	G10	2100.35
73.0	G10	2100.48
73.5	G10	2100.61
74.0	G10	2100.71
74.5	G10	2100.8
75.0	G10	2100.89
75.5	G10	2100.97
76.0	G10	2101.19
76.5	G10	2101.5
77.0	G10	2101.8
77.5	G10	2102.16
78.0	G10	2102.43
78.5	G10	2102.65
79.0	G10	2102.55
79.5	G10	2102.7
80.0	G10	2102.57
80.5	G10	2102.39
81.0	G10	2102.14
81.5	G10	2102.39
82.0	G10	2102.45
82.5	G10	2102.83
83.0	G10	2103.56
83.5	G10	2104.38
84.0	G10	2104.82
84.5	G10	2105.23
85.0	G10	2105.57
85.5	G10	2105.65
86.0	G10	2105.61
86.5	G10	2105.91
87.0	G10	2106.25
87.5	G10	2106.43
88.0	G10	2106.49
88.5	G10	2106.64
89.0	G10	2106.42
89.5	G10	2106.16
90.0	G10	2105.95
90.5	G10	2105.95
91.0	G10	2105.84
91.5	G10	2106.05
92.0	G10	2106.29
92.5	G10	2106.59
93.0	G10	2106.85
93.5	G10	2107.26
94.0	G10	2107.72
94.5	G10	2108.15
95.0	G10	2109.03
25.0	G11	2141.18
25.5	G11	2141.06
26.0	G11	2140.95
26.5	G11	2140.83
27.0	G11	2140.72
27.5	G11	2140.6
28.0	G11	2140.49
28.5	G11	2140.41
29.0	G11	2140.18
29.5	G11	2139.69
30.0	G11	2138.69
30.5	G11	2137.25
31.0	G11	2135.53
31.5	G11	2133.9
32.0	G11	2132.61
32.5	G11	2131.75
33.0	G11	2131.17
33.5	G11	2130.91
34.0	G11	2130.63
34.5	G11	2129.96
35.0	G11	2129.27
35.5	G11	2128.92
36.0	G11	2128.52
36.5	G11	2128.49
37.0	G11	2128.8
37.5	G11	2129.1
38.0	G11	2128.91
38.5	G11	2128.84
39.0	G11	2128.42
39.5	G11	2128.01
40.0	G11	2127.86
40.5	G11	2128.05
41.0	G11	2128.04
41.5	G11	2128.05
42.0	G11	2128.01
42.5	G11	2127.72
43.0	G11	2127.36
43.5	G11	2127.19
44.0	G11	2127.28
44.5	G11	2127.42
45.0	G11	2127.54
45.5	G11	2127.67
46.0	G11	2127.55
46.5	G11	2127.27
47.0	G11	2126.83
47.5	G11	2126.4
48.0	G11	2125.96
48.5	G11	2125.8
49.0	G11	2125.77
49.5	G11	2126.04
50.0	G11	2126.45
50.5	G11	2126.84
51.0	G11	2127.1
51.5	G11	2127.35
52.0	G11	2127.46
52.5	G11	2127.41
53.0	G11	2127.24
53.5	G11	2127.03
54.0	G11	2126.68
54.5	G11	2126.3
55.0	G11	2126.05
55.5	G11	2126.02
56.0	G11	2126.27
56.5	G11	2126.54
57.0	G11	2126.73
57.5	G11	2127.06
58.0	G11	2127.39
58.5	G11	2127.41
59.0	G11	2127.61
59.5	G11	2127.82
60.0	G11	2127.68
60.5	G11	2127.4
61.0	G11	2127.21
61.5	G11	2126.9
62.0	G11	2126.65
62.5	G11	2126.6
63.0	G11	2126.7
63.5	G11	2126.88
64.0	G11	2127.1
64.5	G11	2127.35
65.0	G11	2127.56
65.5	G11	2128.06
66.0	G11	2128.35
66.5	G11	2128.64
67.0	G11	2128.93
67.5	G11	2129.36
68.0	G11	2129.15
68.5	G11	2129.17
69.0	G11	2129.2
69.5	G11	2129.53
70.0	G11	2129.57
70.5	G11	2130.09
71.0	G11	2130.45
71.5	G11	2130.72
72.0	G11	2130.56
72.5	G11	2130.57
73.0	G11	2130.42
73.5	G11	2130.34
74.0	G11	2130.4
74.5	G11	2130.61
75.0	G11	2130.8
75.5	G11	2131.11
76.0	G11	2131.4
76.5	G11	2131.73
77.0	G11	2132.34
77.5	G11	2133.06
78.0	G11	2133.63
78.5	G11	2134.11
79.0	G11	2134.5
79.5	G11	2134.45
80.0	G11	2134.21
80.5	G11	2134.02
81.0	G11	2133.97
81.5	G11	2133.82
82.0	G11	2134.0
82.5	G11	2134.29
83.0	G11	2134.59
83.5	G11	2134.83
84.0	G11	2135.13
84.5	G11	2135.3
85.0	G11	2135.44
85.5	G11	2135.48
86.0	G11	2135.51
86.5	G11	2135.57
87.0	G11	2135.39
87.5	G11	2135.25
88.0	G11	2135.13
88.5	G11	2135.04
89.0	G11	2134.92
89.5	G11	2135.07
90.0	G11	2135.2
90.5	G11	2135.58
91.0	G11	2135.87
91.5	G11	2136.19
92.0	G11	2136.44
92.5	G11	2136.6
93.0	G11	2136.48
93.5	G11	2136.57
94.0	G11	2136.76
94.5	G11	2136.87
95.0	G11	2137.58
25.0	G12	2137.27
25.5	G12	2137.34
26.0	G12	2137.4
26.5	G12	2137.47
27.0	G12	2137.54
27.5	G12	2137.6
28.0	G12	2137.67
28.5	G12	2137.37
29.0	G12	2136.94
29.5	G12	2135.81
30.0	G12	2134.71
30.5	G12	2133.39
31.0	G12	2132.34
31.5	G12	2131.03
32.0	G12	2130.29
32.5	G12	2129.57
33.0	G12	2128.96
33.5	G12	2128.15
34.0	G12	2127.94
34.5	G12	2127.81
35.0	G12	2127.85
35.5	G12	2127.94
36.0	G12	2128.11
36.5	G12	2128.04
37.0	G12	2128.0
37.5	G12	2127.76
38.0	G12	2127.53
38.5	G12	2127.51
39.0	G12	2127.65
39.5	G12	2127.43
40.0	G12	2127.38
40.5	G12	2127.54
41.0	G12	2127.49
41.5	G12	2127.17
42.0	G12	2127.16
42.5	G12	2127.18
43.0	G12	2126.79
43.5	G12	2126.5
44.0	G12	2126.43
44.5	G12	2126.19
45.0	G12	2125.75
45.5	G12	2125.85
46.0	G12	2125.77
46.5	G12	2125.69
47.0	G12	2125.95
47.5	G12	2126.44
48.0	G12	2126.45
48.5	G12	2126.67
49.0	G12	2126.79
49.5	G12	2126.52
50.0	G12	2126.14
50.5	G12	2126.11
51.0	G12	2126.04
51.5	G12	2125.99
52.0	G12	2126.14
52.5	G12	2126.42
53.0	G12	2126.39
53.5	G12	2126.41
54.0	G12	2126.46
54.5	G12	2126.42
55.0	G12	2126.26
55.5	G12	2126.32
56.0	G12	2126.31
56.5	G12	2126.27
57.0	G12	2126.23
57.5	G12	2126.09
58.0	G12	2125.81
58.5	G12	2125.51
59.0	G12	2125.51
59.5	G12	2125.62
60.0	G12	2125.96
60.5	G12	2126.52
61.0	G12	2127.16
61.5	G12	2127.24
62.0	G12	2127.24
62.5	G12	2126.95
63.0	G12	2126.26
63.5	G12	2125.59
64.0	G12	2125.42
64.5	G12	2125.38
65.0	G12	2125.6
65.5	G12	2126.14
66.0	G12	2126.62
66.5	G12	2126.79
67.0	G12	2126.92
67.5	G12	2127.05
68.0	G12	2127.2
68.5	G12	2127.42
69.0	G12	2127.81
69.5	G12	2128.19
70.0	G12	2128.59
70.5	G12	2128.95
71.0	G12	2129.26
71.5	G12	2129.69
72.0	G12	2129.88
72.5	G12	2130.02
73.0	G12	2130.12
73.5	G12	2130.34
74.0	G12	2130.34
74.5	G12	2130.72
75.0	G12	2130.93
75.5	G12	2131.24
76.0	G12	2131.45
76.5	G12	2131.73
77.0	G12	2131.91
77.5	G12	2132.48
78.0	G12	2132.88
78.5	G12	2133.27
79.0	G12	2133.53
79.5	G12	2133.59
80.0	G12	2133.52
80.5	G12	2133.45
81.0	G12	2133.37
81.5	G12	2133.56
82.0	G12	2133.85
82.5	G12	2133.83
83.0	G12	2133.93
83.5	G12	2134.04
84.0	G12	2133.86
84.5	G12	2133.81
85.0	G12	2134.06
85.5	G12	2134.19
86.0	G12	2134.31
86.5	G12	2134.66
87.0	G12	2134.7
87.5	G12	2134.59
88.0	G12	2134.79
88.5	G12	2134.97
89.0	G12	2135.04
89.5	G12	2135.52
90.0	G12	2136.0
90.5	G12	2136.14
91.0	G12	2136.41
91.5	G12	2136.56
92.0	G12	2136.35
92.5	G12	2136.06
93.0	G12	2136.03
93.5	G12	2135.87
94.0	G12	2136.6
94.5	G12	2137.35
95.0	G12	2139.94
25.0	H1	2132.84
25.5	H1	2132.86
26.0	H1	2132.87
26.5	H1	2132.89
27.0	H1	2132.9
27.5	H1	2132.92
28.0	H1	2132.93
28.5	H1	2132.37
29.0	H1	2131.44
29.5	H1	2130.23
30.0	H1	2128.73
30.5	H1	2127.28
31.0	H1	2126.29
